city,country,lat,lng,counts
California,United States,33.801408,-117.145866,1474.0
New Mexico,United States,35.4067047,-106.1525226,1474.0
New Mexico,United States,35.4067047,-106.1525226,1474.0
New Mexico,United States,35.4067047,-106.1525226,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Ontario,Canada,42.9849233,-81.2452768,283.0
,Hungary,47.69423159999999,19.140119,5.0
Ogun State,Nigeria,6.8322014,3.6319131,115.0
Ogun State,Nigeria,6.8322014,3.6319131,115.0
Ogun State,Nigeria,6.8322014,3.6319131,115.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Florida,United States,27.0804935,-80.4103957,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
Québec,Canada,48.7131289,-71.3157457,283.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Illinois,United States,39.1056011,-89.3170243,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District of Columbia,United States,38.8860434,-76.999525,1474.0
District of Columbia,United States,38.8860434,-76.999525,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.5190529,-95.1728547,1474.0
Kansas,United States,37.5190529,-95.1728547,1474.0
Illinois,United States,40.0577692,-91.135302,1474.0
Illinois,United States,40.0577692,-91.135302,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Texas,United States,29.8320288,-95.5285529,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Rio Grande do Norte,Brazil,-6.0892199,-37.9117779,21.0
Rio Grande do Norte,Brazil,-6.0892199,-37.9117779,21.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
,Hungary,47.69423159999999,19.140119,5.0
Ontario,Canada,42.9849233,-81.2452768,283.0
New York,United States,42.9377453,-74.190356,1474.0
New York,United States,42.9377453,-74.190356,1474.0
New York,United States,42.9377453,-74.190356,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Mississippi,United States,32.2987573,-90.1848103,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
British Columbia,Canada,56.1525689,-120.6814069,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Texas,United States,29.2982311,-94.8351745,1474.0
Texas,United States,29.2982311,-94.8351745,1474.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Federal Capital Territory,Nigeria,9.0764785,7.398574,115.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Noord-Brabant,Netherlands,51.5077637,5.3978482,35.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Grand Est,France,48.407265,7.450203999999999,78.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Northern Region,Ghana,9.4450438,-0.0093265999999999,48.0
Northern Region,Ghana,9.4450438,-0.0093265999999999,48.0
Northern Region,Ghana,9.4450438,-0.0093265999999999,48.0
Northern Region,Ghana,9.4450438,-0.0093265999999999,48.0
Illinois,United States,40.56753459999999,-88.24782719999999,1474.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Québec,Canada,47.4042859,-61.9015885,283.0
Kansas,United States,37.4111487,-94.6908819,1474.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
New Jersey,United States,39.5333379,-74.6868815,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Bern,Switzerland,47.1165264,7.2551381,19.0
Bern,Switzerland,47.1165264,7.2551381,19.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Abu Dhabi,United Arab Emirates,24.4244003,54.43371029999999,59.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Minnesota,United States,45.3936545,-93.8765076,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Colorado,United States,37.1694632,-104.5005407,1474.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
England,United Kingdom,52.551716,0.0886219999999999,127.0
Texas,United States,29.8320288,-95.5285529,1474.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Kansas,United States,37.09024,-95.712891,1474.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
,Hungary,47.69423159999999,19.140119,5.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Oklahoma,United States,35.73901439999999,-95.3364278,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Delhi,India,28.6139391,77.2090212,6.0
Delhi,India,28.6139391,77.2090212,6.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Colorado,United States,38.2544472,-104.6091409,1474.0
Québec,Canada,48.1752642,-65.9864956,283.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Texas,United States,29.8320288,-95.5285529,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Central,Paraguay,-25.5628115,-57.5079912,10.0
,Hungary,47.69423159999999,19.140119,5.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Alabama,United States,33.5185892,-86.8103567,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Georgia,United States,33.7489954,-84.3879824,1474.0
Dakar,Senegal,14.716677,-17.4676861,80.0
New Jersey,United States,40.8852854,-74.603032,1474.0
Oklahoma,United States,36.7533889,-95.9844826,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
England,United Kingdom,51.2881611,-0.5323488,127.0
England,United Kingdom,51.2881611,-0.5323488,127.0
Saskatchewan,Canada,52.3261036,-106.2914913,283.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,38.845412,-94.8520636,1474.0
,The Gambia,13.4548761,-16.5790323,0.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Minnesota,United States,43.9505132,-93.9878427,1474.0
Minnesota,United States,43.9505132,-93.9878427,1474.0
New York,United States,40.7127753,-74.0059728,1474.0
New York,United States,40.7127753,-74.0059728,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Daerah Khusus Ibukota Jakarta,Indonesia,-6.2087634,106.845599,5.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Alberta,Canada,51.1096097,-112.9831759,283.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Washington,United States,47.6171883,-122.2007779,1474.0
Berne,Switzerland,47.2395861,7.336892199999999,19.0
Berne,Switzerland,47.2395861,7.336892199999999,19.0
Kansas,United States,37.09024,-95.712891,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Île-de-France,France,49.105077,1.959952,78.0
Kansas,United States,37.09024,-95.712891,1474.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
England,United Kingdom,51.2881611,-0.5323488,127.0
England,United Kingdom,51.2881611,-0.5323488,127.0
England,United Kingdom,51.2881611,-0.5323488,127.0
Georgia,United States,33.7489954,-84.3879824,1474.0
Georgia,United States,33.7489954,-84.3879824,1474.0
Georgia,United States,33.7489954,-84.3879824,1474.0
Virginia,United States,36.6886252,-80.32131059999999,1474.0
Virginia,United States,36.6886252,-80.32131059999999,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Grand Est,France,48.407265,7.450203999999999,78.0
Grand Est,France,48.407265,7.450203999999999,78.0
California,United States,32.7603312,-116.4511282,1474.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Florida,United States,28.3861159,-80.7419984,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
California,United States,34.1442616,-118.0019482,1474.0
California,United States,34.1442616,-118.0019482,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
Provincia de Buenos Aires,Argentina,-35.4891431,-62.97563270000001,268.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Littoral Department,Benin,6.3702928,2.3912362,34.0
Texas,United States,29.8320288,-95.5285529,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Nebraska,United States,40.6889754,-99.1002064,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Washington,United States,47.6171883,-122.2007779,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Baghdad Governorate,Iraq,33.315241,44.3660671,21.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
,Hungary,47.69423159999999,19.140119,5.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Hong Kong Island,Hong Kong,22.2824738,114.2227035,3.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Dakar,Senegal,14.716677,-17.4676861,80.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Ontario,Canada,43.950151,-79.6126869,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Florida,United States,28.3861159,-80.7419984,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
New York,United States,40.7127753,-74.0059728,1474.0
New York,United States,40.7127753,-74.0059728,1474.0
New York,United States,40.7127753,-74.0059728,1474.0
Bern,Switzerland,47.1165264,7.2551381,19.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Washington,United States,47.8626013,-121.8165095,1474.0
Washington,United States,47.8626013,-121.8165095,1474.0
Washington,United States,47.8626013,-121.8165095,1474.0
Washington,United States,47.8626013,-121.8165095,1474.0
Washington,United States,47.8626013,-121.8165095,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Colorado,United States,38.4632471,-105.3224059,1474.0
Colorado,United States,38.4632471,-105.3224059,1474.0
Al Asimah Governate,Kuwait,29.3715596,47.9736459,2.0
,Singapore,1.352083,103.819836,0.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
California,United States,32.7768726,-117.1549006,1474.0
California,United States,32.7768726,-117.1549006,1474.0
California,United States,32.7768726,-117.1549006,1474.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Massachusetts,United States,41.7619708,-71.014118,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Sharjah,United Arab Emirates,25.3461728,55.42107050000001,59.0
Sharjah,United Arab Emirates,25.3461728,55.42107050000001,59.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
California,United States,35.3727406,-117.6347823,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Northwest Territories,Canada,60.00552,-111.8849379,283.0
Northwest Territories,Canada,60.00552,-111.8849379,283.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Kansas,United States,37.09024,-95.712891,1474.0
British Columbia,Canada,56.1525689,-120.6814069,283.0
Wyoming,United States,42.2696908,-104.7416308,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Nairobi County,Kenya,-1.2920659,36.8219462,10.0
Nairobi County,Kenya,-1.2920659,36.8219462,10.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Texas,United States,32.3007995,-96.1127939,1474.0
Ohio,United States,39.8864493,-83.4482529,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Mississippi,United States,31.5343241,-89.1705998,1474.0
Mississippi,United States,31.5343241,-89.1705998,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Florida,United States,29.2894703,-82.11166450000002,1474.0
Florida,United States,29.2894703,-82.11166450000002,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
,Hungary,47.69423159999999,19.140119,5.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Illinois,United States,40.0577692,-91.135302,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
,Taiwan,23.69781,120.960515,2.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Missouri,United States,37.1009574,-94.5106301,1474.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Texas,United States,29.8320288,-95.5285529,1474.0
British Columbia,Canada,56.1525689,-120.6814069,283.0
British Columbia,Canada,56.1525689,-120.6814069,283.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Colorado,United States,38.4632471,-105.3224059,1474.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Ontario,Canada,43.1940203,-80.3844996,283.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Michigan,United States,42.7875235,-86.1089301,1474.0
